country_ID,year,value
1,1995,
2,1995,13.94059069
3,1995,46.77145965
4,1995,897.1815411
5,1995,13.51683268
6,1995,233.09344130000002
7,1995,367.6643573
8,1995,7.96878387
9,1995,1029.3726570000001
10,1995,2112.0676829999998
11,1995,4.33324416
12,1995,334.5557486
13,1995,335.5907578
14,1995,23.83025448
15,1995,305.84702519999996
16,1995,49.16810633
17,1995,1640.654463
18,1995,74.08390866
19,1995,8.107515600000001
20,1995,12.86860207
21,1995,25.64398708
22,1995,30.02612169
23,1995,65.34420764
24,1995,135.90029840000003
25,1995,375.088602
26,1995,60.51647544
27,1995,4.15324741
28,1995,3.00991129
30,1995,3.21471026
31,1995,5.86006897
32,1995,1297.156262
29,1995,50.73669527
33,1995,4.86327739
34,1995,4.14184241
35,1995,127.4065827
36,1995,10.67774257
37,1995,109.25482179999999
38,1995,13.50516984
48,1995,0.19
39,1995,14.48727395
40,1995,244.429539
41,1995,168.2605271
46,1995,8.55749206
42,1995,279.5663642
43,1995,100.9153422
44,1995,253.14185469999998
45,1995,340.3137803999999
49,1995,2333.210858
50,1995,19.2017383
51,1995,130.5928708
52,1995,22.64116566
53,1995,40.36019064
54,1995,17.41366325
55,1995,40.7102172
56,1995,12.44983469
57,1995,4.04002279
58,1995,148.75321719999997
59,1995,1.59852238
61,1995,62.53174925
62,1995,1441.006101
63,1995,2183.1638420000004
64,1995,51.61388476
65,1995,6.18358208
66,1995,1.51330026
67,1995,2543.513593
68,1995,11.46418065
69,1995,553.6710118999999
70,1995,82.93148834
71,1995,19.31567792
72,1995,5.53496405
73,1995,6.31330681
74,1995,32.89314239
75,1995,9.24136247
76,1995,20.36235054
77,1995,271.3843117
78,1995,1867.005052
79,1995,4.09773063
80,1995,7.07495167
81,1995,30.49997812
82,1995,
83,1995,897.4363738
84,1995,886.6636550000001
85,1995,1017.512492
86,1995,50.81029056
87,1995,2378.709944
88,1995,78.96340943
89,1995,30.85875588
90,1995,6.51912364
91,1995,66.8857474
140,1995,170.0322492
92,1995,515.0484395
93,1995,12.86229905
94,1995,9.10709003
95,1995,76.37946403
96,1995,102.2277991
97,1995,17.0539293
98,1995,
99,1995,92.80243293
100,1995,73.91639801
101,1995,2602.905554
173,1995,117.47014170000001
102,1995,3.6105769
103,1995,2.6372706000000004
104,1995,74.69914675
105,1995,58.75640886
106,1995,7.53242489
107,1995,399.2357532
108,1995,309.47503589999997
109,1995,17.37150714
110,1995,70.32803721
111,1995,74.20426593
112,1995,180.0335134
141,1995,19.32057103
113,1995,2576.3852739999998
114,1995,15.42577971
115,1995,98.51512053
116,1995,15.42954315
117,1995,4.88472919
118,1995,0.49
119,1995,93.71092377
120,1995,431.231446
121,1995,1.59726662
122,1995,1603.2093730000001
123,1995,917.4274280999999
124,1995,37.20088414
125,1995,2.81026806
126,1995,9.30922799
127,1995,345.0651396
128,1995,2506.679137
129,1995,186.89627240000002
130,1995,3.87462001
131,1995,527.413933
132,1995,154.95385380000002
133,1995,30.99662551
134,1995,40.25249279
135,1995,54.851164000000004
136,1995,14.59464811
137,1995,145.0179292
138,1995,547.1565505
139,1995,376.63320580000004
142,1995,39.91796451
143,1995,83.48835391
144,1995,3.77488908
145,1995,171.7819023
146,1995,116.09473030000001
147,1995,93.20338315
148,1995,39.65397118
149,1995,1830.5865609999998
150,1995,21.62219232
151,1995,118.72620970000001
152,1995,7.46119076
153,1995,55.08246243
154,1995,300.4457823999999
155,1995,3.01513619
156,1995,367.6878915
157,1995,196.02854419999997
158,1995,609.9974503
159,1995,43.91018373
160,1995,2.007823
161,1995,107.40744099999999
163,1995,814.1213525000001
164,1995,11.46072596
165,1995,2.07942249
166,1995,42.58001262
167,1995,49.93276657
168,1995,1983.369454
169,1995,2287.440129
170,1995,20.51337292
171,1995,1.26796789
187,1995,2.69100329
172,1995,46.76155844
174,1995,31.29192123
175,1995,5.98969424
177,1995,56.40098922
178,1995,94.26218324
179,1995,64.10270161
180,1995,67.14680445
181,1995,26.02883207
182,1995,64.34333532
183,1995,4.47225376
184,1995,30.0241936
185,1995,582.7494561000001
186,1995,1142.3610449999999
188,1995,1683.124404
189,1995,410.2539456
190,1995,15.78740212
191,1995,31.70008714
192,1995,61.227960700000004
193,1995,4.9253403
194,1995,12.42190055
195,1995,13.23782123
196,1995,28.05200411
1,1996,
2,1996,17.0620735
3,1996,47.96005336
4,1996,982.7948194
5,1996,8.72415485
6,1996,227.11142650000002
7,1996,357.2125912
8,1996,8.16128227
