country_ID,Year,Value
1,1993,1.5
2,1993,10.7
3,1993,13.8
4,1993,20.4
5,1993,2.4
6,1993,10.4
7,1993,17.8
8,1993,12.3
9,1993,16.6
10,1993,11.6
11,1993,10.6
12,1993,20.5
13,1993,20.2
14,1993,0.8
15,1993,12.4
16,1993,16.6
17,1993,14.9
18,1993,13.4
19,1993,3.6
20,1993,1.5
21,1993,10.4
22,1993,10.8
23,1993,9.6
24,1993,11.4
25,1993,5.1
26,1993,16.3
27,1993,1.4
28,1993,1.7
46,1993,3.6
29,1993,4.3
30,1993,0.9
31,1993,4.2
32,1993,16.6
33,1993,2.9
34,1993,2.1
35,1993,17.7
36,1993,1.5
37,1993,12.6
38,1993,3.1
39,1993,3.9
40,1993,39.7
41,1993,11.2
42,1993,15.2
43,1993,14.6
44,1993,13.8
45,1993,19.4
47,1993,3.2
48,1993,2.2
49,1993,11.9
50,1993,7.9
51,1993,15.9
52,1993,12.5
53,1993,10.6
54,1993,19.0
55,1993,11.8
56,1993,3.0
57,1993,1.6
58,1993,16.2
167,1993,8.7
59,1993,1.3
61,1993,16.9
62,1993,13.6
63,1993,13.5
64,1993,6.8
65,1993,3.1
66,1993,11.6
67,1993,13.8
68,1993,3.8
69,1993,16.0
70,1993,10.6
71,1993,10.0
72,1993,2.6
73,1993,2.8
74,1993,9.4
75,1993,7.8
76,1993,9.7
77,1993,17.7
78,1993,13.6
79,1993,1.1
80,1993,1.5
81,1993,13.2
82,1993,19.6
83,1993,12.5
84,1993,18.8
85,1993,12.9
86,1993,12.9
87,1993,1.7
88,1993,22.0
89,1993,11.7
90,1993,2.2
91,1993,28.9
92,1993,27.0
93,1993,7.9
94,1993,1.0
95,1993,17.9
96,1993,21.4
97,1993,7.4
98,1993,4.9
99,1993,20.5
100,1993,20.0
101,1993,13.2
102,1993,1.6
103,1993,1.8
104,1993,4.5
105,1993,2.0
106,1993,2.6
107,1993,20.6
108,1993,39.1
109,1993,4.7
110,1993,5.5
